date,window,code,name,verdict,score,blk_dir,blk_wdir,blk_prem,blk_inst_ratio,streak,vol_mult,buy_days,sell_days,call_net_win,call_val_win,put_call_win,buy_ratio,blk_n,blk_value,blk_last,win_len
2026-07-02,5,6285,啟碁,unclear,0.7089708037171476,buy,1.0,0.006355932203389925,1.3286648523748394,1,0.3544854018585738,2,3,7756100.0,93914630.0,0.05389128403103968,0.8340215108407809,1,19475000.0,2026-06-29,5.0
2026-07-02,5,6464,台數科,unclear,0.0,neutral,0.0,0.0,0.004830917874396135,0,,0,0,0.0,0.0,,0.0,1,32292000.0,2026-06-30,5.0
2026-07-02,5,6669,緯穎,lean_buy,10.446918920095506,neutral,0.0,-0.005461767626613657,56.700685971043434,4,2.6117297300238764,4,1,172566240.0,287338270.0,0.019299726416533377,0.9539123628322211,1,25037500.0,2026-07-01,5.0
2026-07-02,5,6918,愛派司,unclear,0.0,buy,0.5,0.03734439834024905,-0.023627450980392158,0,,0,0,0.0,0.0,,0.0,1,15300000.0,2026-06-30,5.0
2026-07-02,5,6994,富威電力,unclear,0.0,neutral,-0.06866048862679022,-0.025668946025678464,-0.11965487222690256,0,1.6121495327102804,2,2,-9040.0,16340.0,0.0,0.0,2,71220000.0,2026-06-30,5.0
2026-07-02,5,7769,鴻勁,sell_avoid,0.0,sell,-0.7531178666322603,-0.01308125279725234,-12.034488171791143,0,0.7101459624290222,2,3,-5052220.0,30098130.0,0.0,0.3255944444858245,4,265005001.0,2026-07-02,5.0
2026-07-02,5,8464,億豐,unclear,11.603271084096452,neutral,0.0,0.0028530670470756636,-0.11139372469635628,3,3.867757028032151,3,2,1522260.0,2214620.0,0.0,0.9911084459424531,1,18278000.0,2026-06-26,5.0
2026-07-02,5,9945,潤泰新,unclear,0.0,neutral,0.0,0.09812030075187961,-3.8840090807335486,0,0.735868138218685,1,4,-1013130.0,2232040.0,0.0,0.0,1,20593050.0,2026-07-01,5.0
2026-07-02,W3,01010T,京城樂富R1,unclear,0.0,neutral,0.0,0.0029999999999998916,0.002345903466072371,0,,0,0,0.0,0.0,,0.0,1,8525500.0,2026-07-01,2.0
2026-07-02,W3,1216,統一,unclear,0.43887127656235286,neutral,0.0,-0.09932885906040279,0.7329996967862858,1,0.43887127656235286,1,1,47430.0,646370.0,0.0,0.9848376484050922,1,85418300.0,2026-07-01,2.0
2026-07-02,W3,1303,南亞,unclear,3.140978155535579,neutral,0.0,-0.12360285598228789,27.374433116233117,3,1.0469927185118597,2,0,110863300.0,114004220.0,0.02484881699993211,0.9417818590761142,2,172877150.0,2026-07-02,2.0
2026-07-02,W3,1436,華友聯,unclear,0.0,neutral,0.0,0.0,0.037333333333333336,0,,0,0,0.0,0.0,,0.0,1,134850000.0,2026-07-01,2.0
2026-07-02,W3,1466,聚隆,unclear,0.0,sell,-0.5,-0.17887333246062684,0.08402426395158463,0,,0,0,0.0,0.0,,0.0,2,26660950.0,2026-07-02,2.0
2026-07-02,W3,2308,台達電,unclear,0.0,buy,0.7849779086892489,0.005541357798614521,-11.831346980854198,0,0.5188180422594808,0,2,-15630100.0,35058040.0,0.020840297974444665,0.26089932789185233,2,169750000.0,2026-07-02,2.0
2026-07-02,W3,2317,鴻海,sell_avoid,0.0,sell,-0.5,0.0040167364016736595,-56.09762526572298,0,0.43171709118622137,0,2,-56660920.0,68486770.0,0.02783544909476677,0.004428324850920211,1,116380600.0,2026-07-02,2.0
2026-07-02,W3,2327,國巨*,unclear,0.0,buy,1.0,0.05263157894736836,23.01954851851852,0,1.0023713769204943,0,2,-52898670.0,142204440.0,0.0071487922599322495,0.0003612862610002159,1,162000000.0,2026-07-01,2.0
2026-07-02,W3,2330,台積電,unclear,0.0,neutral,-0.24055372287092086,-0.0027765613822875682,-1.5774543495478062,0,0.8702514972235327,1,1,20514320.0,304822530.0,0.017586003239327488,0.016261046438068708,14,25638325389.0,2026-07-02,2.0
2026-07-02,W3,2344,華邦電,sell_avoid,0.0,sell,-1.0,-0.015789473684210575,-91.97968438055706,0,0.7182879335263935,0,2,-121157830.0,133312700.0,0.02554227766746904,0.0,1,68676124.0,2026-07-01,2.0
2026-07-02,W3,2357,華碩,unclear,1.1144049908946554,neutral,0.0,-0.047976011994003025,5.417893635942566,1,1.1144049908946554,1,1,2229930.0,22689820.0,0.20291963532544552,0.8793661335047228,1,107950000.0,2026-07-02,2.0
2026-07-02,W3,2412,中華電,unclear,0.0,sell,-0.5,0.0,-31.47268309859155,0,0.3427497732279383,0,2,-53150.0,53150.0,0.0,0.0,1,20093000.0,2026-07-01,2.0
2026-07-02,W3,2454,聯發科,hedge_suspect,1.5113635872644675,sell,-0.3063837872391216,-0.00036872784434157664,-0.31326461779513576,4,0.5447405782401687,2,0,26508510.0,69272520.0,0.022276798938453517,0.42870133322710224,5,10282172250.0,2026-07-02,2.0
2026-07-02,W3,2461,光群雷,unclear,0.0,buy,0.5,0.11143695014662747,-0.026487730345110327,0,,0,0,0.0,0.0,,0.0,1,47564500.0,2026-07-01,2.0
2026-07-02,W3,2528,皇普,unclear,0.0,neutral,0.0,-0.06249999999999989,0.65616,0,,0,0,0.0,0.0,,0.0,1,21000000.0,2026-07-01,2.0
2026-07-02,W3,2845,遠東銀,unclear,0.0,sell,-0.5,-0.020000000000000018,0.30519128990595035,0,,0,0,0.0,0.0,,0.0,1,140290701.0,2026-07-02,2.0
2026-07-02,W3,2881,富邦金,unclear,0.0,neutral,0.026891643057989408,-0.018322688905706964,2.1958513038276077,0,0.6598341609921151,0,2,-7406200.0,9200220.0,0.0,0.0,2,1415793000.0,2026-07-01,2.0
2026-07-02,W3,2882,國泰金,unclear,0.0,neutral,0.0,0.03473684210526318,-12.069765423972234,0,0.24586437506497105,0,2,-7980380.0,8470240.0,0.09840689283892783,0.07245338025843706,1,31750900.0,2026-07-01,2.0
2026-07-02,W3,2883,凱基金,unclear,0.0,buy,0.5150665491333739,-0.03470177862084401,1.3140456906127105,0,0.3352003634938244,0,2,-5257880.0,8190390.0,0.0,0.06378649329379506,2,45802625.0,2026-07-01,2.0
2026-07-02,W3,2885,元大金,unclear,0.04693526952124728,sell,-0.5,-0.004545454545454519,-7.942993698871098,2,0.04693526952124728,2,0,266950.0,514200.0,0.0,0.6054327808471455,1,24900300.0,2026-07-01,2.0
2026-07-02,W3,2886,兆豐金,unclear,0.0,buy,0.5,-0.0010834236186347823,16.599894409299836,0,0.7382429724971161,0,2,-1109140.0,1268240.0,0.0,0.0,1,20929400.0,2026-07-01,2.0
2026-07-02,W3,2887,台新新光金,unclear,0.0,buy,0.5,-0.002998500749625266,3.0755028223738536,0,0.4935705084566821,0,2,-5115000.0,10967500.0,0.0,0.10694264649506359,1,28761250.0,2026-07-01,2.0
2026-07-02,W3,2887H,台新新光庚特二,unclear,0.0,sell,-0.5,-0.05459057071960283,,0,,0,0,0.0,0.0,,0.0,1,94183200.0,2026-07-02,2.0
2026-07-02,W3,2890,永豐金,unclear,0.0,buy,0.5,-0.0025000000000000577,23.80569437450439,0,0.4334067413241552,0,2,-2769010.0,3130260.0,0.0,0.0,1,17276700.0,2026-07-01,2.0
2026-07-02,W3,2891,中信金,unclear,0.0,buy,0.4197977010616262,0.007828110636236112,-7.916495786146749,0,0.43438493654436366,0,2,-1260120.0,1784510.0,0.0,0.12229690735648573,5,133010090.0,2026-07-02,2.0
2026-07-02,W3,3037,欣興,unclear,0.0,buy,0.42182924783650694,0.026752780536791265,-3.3702979310099725,0,0.8453116992261978,0,2,-20311670.0,28736920.0,0.00030761821378213117,0.014519675823298871,3,2048400400.0,2026-07-02,2.0
2026-07-02,W3,3044,健鼎,unclear,0.0,neutral,0.0,0.01479861697169899,-3.0924117383072,0,0.4898638185042234,0,2,-9716050.0,13405010.0,0.0018269288870355188,0.008751379157173767,2,252122657.0,2026-07-01,2.0
2026-07-02,W3,3665,貿聯-KY,sell_avoid,0.0,sell,-0.5,-0.015931372549019662,-0.13306998754669988,0,1.4557408690762752,1,1,15366400.0,60280780.0,0.019826385789964894,0.262670398360126,1,40150000.0,2026-07-02,2.0
2026-07-02,W3,3711,日月光投控,lean_buy,7.175923326623099,buy,0.30153822429919935,-0.006862516018056958,28.716578723130525,3,1.8378057574879412,2,0,108685330.0,114188760.0,0.01911974523587085,0.954400568375434,5,357983293.0,2026-07-02,2.0
2026-07-02,W3,4722,國精化,unclear,0.0,buy,0.5,0.147005444646098,-0.21299107534079845,0,0.825305272113481,0,2,-3905060.0,5874390.0,0.0,0.08780615454559872,1,164320000.0,2026-07-01,2.0
2026-07-02,W3,5876,上海商銀,unclear,0.0,neutral,0.0,0.044205495818399054,-6.245016734792408,0,,0,0,0.0,0.0,,0.0,1,15012436.0,2026-07-02,2.0
2026-07-02,W3,6669,緯穎,lean_buy,10.446918920095506,neutral,0.0,-0.005461767626613657,56.700685971043434,4,2.6117297300238764,2,0,170384770.0,181337190.0,0.007502211763621131,0.9539123628322211,1,25037500.0,2026-07-01,2.0
2026-07-02,W3,7769,鴻勁,sell_avoid,0.0,sell,-1.0,-0.02104279699156928,-11.894747259771785,0,0.7101459624290222,1,1,6930640.0,11942260.0,0.0,0.3255944444858245,3,199580001.0,2026-07-02,2.0
2026-07-02,W3,9945,潤泰新,unclear,0.0,neutral,0.0,0.09812030075187961,-3.8840090807335486,0,0.735868138218685,0,2,-680450.0,874230.0,0.0,0.0,1,20593050.0,2026-07-01,2.0
